id,name,category,solved,level,ac,ce,rte,tle,pe,wa,pre
2055,"Lisp é Melhor que Java, C e C++",Strings,5,3,5,2,0,2,2,0,0
2056,O Cubo,Grafos,17,6,19,2,3,5,15,17,0
2057,Fuso Horário,Iniciante,2.137,1,2278,169,62,4,176,965,0
2058,Triângulos e Polígonos Regulares,Ad-Hoc,845,1,889,48,9,4,79,66,0
2059,"Ímpar, Par ou Roubo",Iniciante,1.804,1,1848,213,61,14,118,1881,0
2060,Desafio de Bino,Iniciante,3.100,1,3139,388,265,93,313,785,0
2061,As Abas de Péricles,Iniciante,1.698,1,1725,125,73,8,42,286,0
2062,OBI URI,Strings,926,1,967,155,93,9,612,481,0
2063,Caçando Digletts,Matemática,181,2,191,20,2,37,8,117,0
2064,Prant e a Indecisão,Estruturas e Bibliotecas,105,3,110,21,33,119,4,158,0
2065,Fila do Supermercado,Estruturas e Bibliotecas,347,4,359,79,48,44,6,261,0
2066,amelborP mU,Matemática,100,3,105,6,1,2,12,28,0
2067,Jogo do Quadrado,Estruturas e Bibliotecas,134,3,142,15,3,80,4,121,0
2068,Marcando um Encontro,Matemática,70,4,74,9,1,2,3,30,0
2069,A Mesa Quadrada de Inês Venezuela,Matemática,70,3,73,7,19,43,7,108,0
2070,Contando Sequências Boladas,Ad-Hoc,45,4,47,9,11,7,0,44,0
2071,Banco do Faraó,Estruturas e Bibliotecas,34,5,36,12,3,36,0,27,0
2072,Canhões de Anúbis,Paradigmas,16,4,18,2,3,7,0,45,0
2073,Mercado do Cairo,Grafos,32,5,34,2,4,5,0,19,0
2074,Variados Pratos da Linda Nefertiti,Estruturas e Bibliotecas,7,3,9,1,1,0,0,2,0
2075,Zé Coquinho,Estruturas e Bibliotecas,8,3,10,0,0,2,0,20,0
2076,Alocação Ótima de Commodities,Matemática,20,4,23,2,11,42,0,21,0
2077,Los buses de Cartagena,Estruturas e Bibliotecas,7,6,9,0,1,0,0,0,0
2078,Paz Verde! Hipocrisia Mundial!,Ad-Hoc,3,5,5,0,2,3,2,1,0
2079,Produto de Guerra,Grafos,22,6,24,3,1,1,0,21,0
2080,Seqüências de Röntgen,Paradigmas,47,3,51,1,12,29,33,40,0
2081,"Sonhos, Acredite Neles!",Grafos,73,6,76,12,5,69,0,72,0
2082,Viagens no Tempo,Grafos,27,7,31,2,2,25,0,57,0
2083,Beira da Estrada,Geometria Computacional,11,7,15,4,0,15,0,137,0
2084,Eleições,Matemática,199,2,201,55,7,2,8,566,0
2085,Chapeuzinho Vermelho,Grafos,23,5,26,2,4,5,1,37,0
2086,Ciclofaixa,Grafos,55,6,57,2,3,0,7,29,0
2087,Conjuntos Bons e Ruins,Strings,282,4,287,56,368,162,10,702,0
2088,Combate à Dengue,Grafos,131,5,139,8,29,23,0,46,0
2089,Lanchonete,Paradigmas,166,3,169,11,109,93,0,232,0
2090,Fui ao Mercado e Comprei...,Ad-Hoc,100,3,100,6,62,24,3,75,0
2091,Número Solitário,Estruturas e Bibliotecas,379,5,478,60,198,220,15,502,0
2092,Assistindo o Jogo,Estruturas e Bibliotecas,7,6,9,2,4,3,0,3,0
2093,Fuja para Escapar,Strings,37,7,41,1,12,24,1,34,0
2094,Flores,Geometria Computacional,7,9,7,2,2,44,2,114,0
2095,Guerra,Paradigmas,166,3,169,23,20,97,11,68,0
2096,Horácio e Seus Primos,Matemática,24,6,26,2,1,12,0,9,0
2097,Nome para Número,Strings,66,6,66,13,35,22,0,164,0
2098,Ilha do Tesouro,Grafos,7,8,11,0,0,3,0,4,0
2099,Jogando Com Pedras,Paradigmas,46,5,46,11,8,7,4,25,0
2100,Cinema de Xing Tzen Zu,Matemática,42,3,44,1,0,11,0,10,0
2101,Combinações de Dias,Matemática,34,5,53,0,0,6,0,31,0
2102,Contando em Chinês,Ad-Hoc,50,3,55,7,5,3,53,12,0
2103,Harbin é Muita Grana!,Grafos,66,4,74,9,10,34,0,101,0
2104,Lasers,Geometria Computacional,13,5,16,2,10,0,0,13,0
2105,Monopólio,Paradigmas,0,5,0,2,0,0,0,9,0
2106,Montagem,Paradigmas,110,4,116,13,21,94,1,22,0
2107,As Pirâmides de Ecaterinburgo,Matemática,11,3,13,0,0,0,0,6,0
2108,Contando Caracters,Strings,432,4,438,48,31,9,128,386,0
2109,Duelo de Espiões,Paradigmas,1,4,3,0,0,17,0,3,0
2110,Banho de Sol no Jardim,Estruturas e Bibliotecas,10,4,15,0,0,0,0,1,0
2111,Entendendo o Sorobov,Estruturas e Bibliotecas,69,4,71,4,3,0,11,43,0
2112,Escalonamento de Salas de Aula,Grafos,7,5,7,0,0,0,0,3,0
2113,O Incidente de Sverdlovsk,Paradigmas,0,6,0,1,2,4,0,1,0
2114,Poker,Matemática,3,5,3,1,3,0,0,18,0
2115,Produção em Ecaterimburgo,Paradigmas,77,5,77,10,8,3,2,25,0
2116,Diversão dos Alunos,Ad-Hoc,308,2,309,66,14,26,29,158,0
2117,Mestre Me Ajude,Grafos,52,5,52,2,10,6,0,134,0
2118,Qual a Sede?,Grafos,32,3,34,4,8,52,1,128,0
2119,Goão e Escadas,Paradigmas,27,4,27,6,18,14,0,46,0
2120,Tutores,Estruturas e Bibliotecas,46,8,47,7,28,61,21,21,0
2121,Turismo em Ecaterimburgo,Grafos,0,6,0,0,2,0,0,1,0
2122,Votação em Ecaterimburgo,Estruturas e Bibliotecas,21,3,21,4,6,18,1,42,0
2123,A Lei Vai a Cavalo!,Ad-Hoc,93,4,95,5,10,11,4,128,0
2124,Cardápio da Sra. Montagny!,Paradigmas,29,4,31,0,1,0,3,17,0
2125,Construtores de Totens,Ad-Hoc,15,5,16,2,2,27,7,16,0
2126,Procurando Subsequências,Iniciante,628,1,635,38,49,33,225,391,0
2127,Sistema Cipoviário,Grafos,104,6,115,16,55,115,12,47,0
2128,Demonstração de Honestidade!,Grafos,12,8,14,3,2,2,1,1,0
2129,Fatorial,Matemática,192,3,202,98,64,299,25,222,0
2130,Final Mundial de 2008,Grafos,53,4,55,5,0,14,2,107,0
2131,Mesa da Sra. Montagny!,Grafos,168,4,171,18,31,37,37,96,0
2132,Não é Mais Um Joguinho Canadense!,Strings,59,3,62,10,2,10,16,60,0
2133,Números de Dinostratus,Matemática,27,6,29,2,3,10,0,83,0
2134,Quem Vai Ser Reprovado?,Ad-Hoc,163,2,165,13,7,3,46,144,0
2135,Recuperação,Matemática,76,2,80,2,2,3,16,37,0
2136,Amigos do Habay,Estruturas e Bibliotecas,423,2,428,96,121,5,111,545,0
2137,A Biblioteca do Senhor Severino,Strings,994,1,1007,204,302,165,22,597,0
2138,Dígito Mais Frequente,Ad-Hoc,243,2,245,25,58,14,0,181,0
2139,Natal de Pedrinho,Iniciante,748,1,753,55,20,32,11,455,0
2140,Duas Notas,Iniciante,1.163,1,1180,168,58,50,8,600,0
2141,P4 Simplificado,Ad-Hoc,13,4,13,1,1,0,0,25,0
2142,Pegue o Pombo!,Ad-Hoc,50,3,52,4,10,4,66,38,0
2143,A Volta do Radar,Iniciante,721,1,728,58,7,29,1,455,0
2144,Bodybuilder,Ad-Hoc,396,1,400,54,20,8,147,329,0
2145,A Vida Amorosa dos Números,Matemática,43,3,43,14,30,59,0,59,0
2146,Senha,Iniciante,1.864,1,1873,120,159,248,5,552,0
2147,Galopeira,Iniciante,1.620,1,1626,207,196,79,5,824,0
2148,Banco de Dados,Matemática,79,4,83,5,5,3,0,46,0
2149,Sequência do Tio Phill Bonati,Matemática,364,1,368,23,14,24,1,321,0
2150,Vogais Alienígenas,Strings,338,2,345,29,101,45,0,350,0
2151,Soco do Rulk,Ad-Hoc,116,2,118,6,15,0,15,77,0
2152,"Pepe, Já Tirei a Vela!",Iniciante,1.600,1,1606,173,40,22,41,746,0
2153,Sanduicheiche,Strings,137,2,140,15,10,10,0,186,0
2154,Derivada de Polinômios,Matemática,162,2,164,9,10,10,2,46,0
2155,Os Icosaedros do Lagarto,Grafos,21,6,21,0,1,2,1,48,0
2156,As Aventuras de Pak-man,Ad-Hoc,59,3,62,6,9,1,0,50,0
2157,Sequência Espelho,Strings,596,1,606,91,100,47,13,214,0
2158,Ajudando o Tio Cláudio,Geometria Computacional,170,1,184,11,10,13,79,192,0
2159,Número Aproximado de Primos,Iniciante,897,1,907,86,6,4,53,176,0
2160,Nome no Formulário,Iniciante,1.642,1,1647,158,295,11,90,877,0
2161,Raiz Quadrada de 10,Iniciante,776,1,793,72,26,7,41,183,0
2162,Picos e Vales,Iniciante,848,1,854,114,104,15,25,1628,0
2163,O Despertar da Força,Iniciante,965,1,970,187,504,58,74,736,0
2164,Fibonacci Rápido,Iniciante,1.417,1,1451,175,27,19,80,720,0
2165,Tuitando,Iniciante,2.275,1,2295,307,232,11,105,1280,0
2166,Raiz Quadrada de 2,Iniciante,867,1,872,92,28,9,66,236,0
2167,Falha do Motor,Iniciante,1.324,1,1343,87,43,14,27,578,0
2168,Crepúsculo em Portland,Iniciante,647,1,652,51,49,8,41,104,0
2169,Ajude o Leonardo!,Paradigmas,48,4,48,8,29,12,4,137,0
2170,Juros do Projeto,Matemática,299,1,307,27,65,169,172,453,0
2171,Dividindo com Fink,Ad-Hoc,82,2,84,2,2,1,0,21,0
2172,Evento,Iniciante,1.242,1,1262,84,29,39,19,318,0
2173,Caixa Dois,Grafos,72,5,90,3,20,8,0,59,0
2174,Coleção de Pomekon,Strings,648,1,661,114,81,13,50,675,0
2175,Qual o Mais Rápido?,Ad-Hoc,452,1,458,35,13,1,14,180,0
2176,Paridade,Iniciante,1.176,1,1185,81,254,17,39,230,0
2177,Rio 2016,Matemática,204,2,206,49,56,127,82,179,0
2178,Lagoa Azul,Ad-Hoc,169,1,170,40,21,35,4,307,0
2179,Batuke,Ad-Hoc,80,2,85,1,6,1,4,25,0
2180,Viagem à Marte na Velocidade de Primo,Matemática,220,2,226,12,11,5,22,70,0
2181,URI - Uireb Rhom uin Iavas,Paradigmas,36,3,36,1,2,11,0,76,0
2182,Luciano e a Bicicletinha,Grafos,91,3,92,10,24,3,0,228,0
2183,Batalha Final,Paradigmas,53,5,53,8,13,16,0,115,0
2184,Pomekons,Grafos,59,6,64,4,12,31,1,108,0
2185,Brincando com Pomekons,Estruturas e Bibliotecas,53,6,55,2,4,5,0,55,0
2186,"Bino, Prant e a Indecisao",Estruturas e Bibliotecas,27,4,27,2,45,75,0,82,0
2187,Bits Trocados,Ad-Hoc,173,5,176,8,8,3,40,46,0
2188,Macaco-prego,Ad-Hoc,70,5,70,12,7,13,4,90,0
2189,Quermesse,Ad-Hoc,162,5,165,6,5,6,21,24,0
2190,Rede Ótica,Grafos,61,5,61,7,9,25,3,236,0
2191,Saldo de Gols,Ad-Hoc,81,5,83,17,11,3,22,124,0
2192,To Add or to Multiply,Ad-Hoc,1,5,3,0,0,0,0,0,0
2193,Affine Mess,Ad-Hoc,0,5,2,0,0,0,0,0,0
2194,Ancient Messages,Ad-Hoc,12,5,13,0,5,0,0,4,0
2195,Chips Challenge,Ad-Hoc,1,5,3,1,0,0,0,1,0
2196,Coffee Central,Ad-Hoc,6,5,8,0,1,0,0,0,0
2197,Machine Works,Ad-Hoc,1,5,3,0,0,0,0,0,0
2198,Magic Sticks,Ad-Hoc,0,5,0,0,0,0,0,5,0
2199,Mining Your Own Business,Ad-Hoc,8,5,10,2,0,0,0,22,0
2200,Mummy Madness,Ad-Hoc,3,5,5,4,0,1,0,1,0
2201,Pyramids,Ad-Hoc,1,5,3,0,0,1,0,2,0
2202,Trash Removal,Ad-Hoc,9,5,11,4,0,0,0,18,0
2203,Tempestade de Corvos,Iniciante,387,1,393,44,14,25,2,508,0
2204,Pare A Bomba!,Matemática,67,5,67,17,18,23,0,71,0
2205,Asteroid Rangers,Ad-Hoc,1,5,1,0,0,0,0,1,0
2206,Curvy Little Bottles,Ad-Hoc,0,5,0,1,0,0,0,4,0
2207,Bus Tour,Ad-Hoc,3,5,3,0,0,0,0,3,0
2208,Fibonacci Words,Ad-Hoc,13,5,13,0,1,0,0,5,0
2209,Infiltration,Ad-Hoc,0,5,0,0,0,0,0,0,0
2210,Keys,Ad-Hoc,1,5,1,0,0,0,0,0,0
2211,Minimum Cost Flow,Ad-Hoc,0,5,0,0,0,0,0,0,0
2212,Room Service,Ad-Hoc,1,5,1,0,0,0,0,0,0
2213,A Safe Bet,Ad-Hoc,2,5,2,5,0,3,0,12,0
2214,Shortest Flight Path,Ad-Hoc,1,5,1,0,1,0,0,0,0
2215,Stacking Plates,Ad-Hoc,1,5,1,0,0,0,0,0,0
2216,Takeover Wars,Ad-Hoc,12,5,18,0,6,5,0,42,0
2217,Nove,Ad-Hoc,333,1,342,18,19,56,0,151,0
2218,O Temível Evil-Son,Matemática,156,1,157,7,9,1,0,23,0
2219,Passando Pelos PokeStops,Ad-Hoc,66,2,66,3,23,5,0,157,0
2220,Ajudando Gust-Avô,Paradigmas,108,3,127,11,38,81,0,173,0
2221,Batalha de Pomekons,Iniciante,866,1,873,92,30,14,2,667,0
2222,Brincando com Conjuntos,Iniciante,378,2,411,118,476,576,1,716,0
2223,Inventário de Pomekon,Estruturas e Bibliotecas,55,5,60,2,29,28,1,33,0
2224,Torneio de Pomekon,Paradigmas,49,3,50,3,1,19,0,7,0
2225,Penalização,Grafos,49,4,51,8,19,73,0,248,0
2226,Fabrica de Balões,Paradigmas,26,2,26,1,22,23,0,52,0
2227,Aeroporto,Ad-Hoc,87,5,88,9,3,0,69,51,0
2228,Caça ao Tesouro,Ad-Hoc,103,5,103,7,39,54,4,144,0
2229,Dobradura,Ad-Hoc,72,5,73,4,0,0,6,52,0
2230,Pedágio,Ad-Hoc,107,5,108,8,1,4,45,107,0
2231,Temperatura Lunar,Ad-Hoc,90,5,96,6,19,12,13,68,0
2232,Triângulo de Pascal,Matemática,801,2,803,72,11,10,3,146,0
2233,Etiquetas Coloridas,Ad-Hoc,192,5,196,7,3,0,6,99,0
2234,Cachorros-Quentes,Iniciante,2.389,1,2469,180,118,12,383,427,0
2235,Andando no Tempo,Iniciante,1.806,1,1843,183,41,8,118,948,0
2236,Batata Quente,Paradigmas,124,7,125,13,13,105,1,195,0
2237,Containers,Ad-Hoc,216,4,222,25,5,73,4,88,0
2238,Divisores,Matemática,601,4,609,252,184,904,100,1581,0
2239,Estatística Hexa,Estruturas e Bibliotecas,76,7,78,9,0,91,0,66,0
2240,Fundindo Árvores,Estruturas e Bibliotecas,138,5,145,11,35,13,1,187,0
2241,Go--,Estruturas e Bibliotecas,160,5,165,9,6,60,3,60,0
2242,Huaauhahhuahau,Strings,1.268,1,1319,262,265,42,110,1192,0
2243,Isósceles,Paradigmas,353,5,360,55,29,94,8,244,0
2244,Jogos Olímpicos,Ad-Hoc,34,7,34,12,2,4,0,138,0
2245,Kit de Encolhimento de Polígonos,Geometria Computacional,21,7,21,0,4,7,1,76,0
2246,Ladrilhos,Ad-Hoc,292,5,298,12,34,21,4,108,0
2247,Cofrinhos da Vó Vitória,Ad-Hoc,129,5,132,14,0,1,42,94,0
2248,Estágio,Ad-Hoc,162,2,165,13,14,2,139,170,0
2249,Número de Erdos,Ad-Hoc,38,5,38,1,4,1,1,19,0
2250,Tetris,Ad-Hoc,89,5,91,16,26,4,2,149,0
2251,Torres de Hanói,Ad-Hoc,150,5,154,10,7,34,16,56,0
2252,Descobrindo Senha,Ad-Hoc,208,1,214,19,34,15,1,411,0
2253,Validador de Senhas,Strings,500,1,505,182,119,105,32,1364,0
2254,"Bem-me-quer, Malmequer Japonês",Ad-Hoc,57,2,57,13,2,4,0,66,0
2255,Self-Assembly,Ad-Hoc,2,5,2,0,0,0,0,2,0
2256,"Hey, Better Bettor",Ad-Hoc,0,5,0,1,0,0,0,2,0
2257,Surely You Congest,Ad-Hoc,7,5,7,2,3,2,0,6,0
2258,Factors,Ad-Hoc,4,5,4,0,0,3,13,1,0
2259,Harvard,Ad-Hoc,0,5,0,0,0,0,0,1,0
2260,Low Power,Ad-Hoc,3,5,3,1,0,0,0,1,0
2261,Map Tiles,Ad-Hoc,0,5,0,0,0,0,0,1,0
2262,Matryoshka,Ad-Hoc,1,5,1,0,0,0,0,1,0
2263,Pirate Chest,Ad-Hoc,0,5,0,0,0,0,0,1,0
2264,Pollution Solution,Ad-Hoc,0,5,0,1,0,0,0,6,0
2265,Up a Tree,Ad-Hoc,0,5,0,0,0,0,0,2,0
2266,Baggage,Ad-Hoc,0,5,0,0,0,0,0,1,0
2267,Buffed Buffet,Ad-Hoc,0,5,0,0,0,0,0,1,0
2268,Crane Balancing,Ad-Hoc,0,5,0,2,0,3,0,1,0
2269,Game Strategy,Ad-Hoc,0,5,0,0,1,0,2,2,0
2270,Maze Reduction,Ad-Hoc,0,5,0,0,0,0,0,1,0
2271,Messenger,Ad-Hoc,0,5,0,0,0,0,0,1,0
2272,Metal Processing Plant,Ad-Hoc,2,5,4,2,0,6,0,6,0
2273,Pachinko,Ad-Hoc,0,5,0,0,0,0,0,1,0
2274,Sensor Network,Ad-Hoc,0,5,0,0,0,0,0,0,0
2275,Skiing,Ad-Hoc,0,5,0,0,0,0,0,0,0
2276,Surveillance,Ad-Hoc,0,5,0,0,0,1,0,1,0
2277,Wire Crossing,Ad-Hoc,0,5,0,0,0,0,0,0,0
2278,Amalgamated Artichokes,Ad-Hoc,1,5,1,0,0,0,0,25,0
2279,Asteroids,Ad-Hoc,0,5,0,0,0,0,0,0,0
2280,Catering,Ad-Hoc,0,5,0,0,0,1,0,0,0
2281,Cutting Cheese,Ad-Hoc,0,5,0,0,0,0,0,3,0
2282,Evolution in Parallel,Ad-Hoc,0,5,0,0,0,0,0,1,0
2283,Keyboarding,Ad-Hoc,0,5,0,0,0,0,3,1,0
2284,Pipe Stream,Ad-Hoc,0,5,0,0,0,0,0,1,0
2285,Palíndrome,Ad-Hoc,68,5,68,10,2,7,1,55,0
2286,Par ou Ímpar,Ad-Hoc,158,5,163,25,9,14,39,109,0
2287,Proteja sua Senha,Ad-Hoc,52,5,56,7,2,0,46,19,0
2288,TV da Vovó,Ad-Hoc,66,5,66,0,7,10,10,31,0
2289,Distância Hamming,Ad-Hoc,87,2,88,11,10,19,0,86,0
2290,Números Apaixornados,Estruturas e Bibliotecas,102,5,107,13,72,262,10,229,0
2291,Números Divinos,Matemática,44,3,44,6,4,88,0,33,0
2292,Painel LED,Strings,280,1,281,54,110,280,5,343,0
2293,Campo de Minhocas,Ad-Hoc,177,5,178,11,23,2,12,52,0
2294,Duende Perdido,Ad-Hoc,94,5,99,10,5,2,3,41,0
2295,Frota de Táxi,Ad-Hoc,128,5,192,15,2,0,23,83,0
2296,Trilhas,Ad-Hoc,48,5,53,0,0,0,1,6,0
2297,Bafo,Ad-Hoc,240,5,242,27,3,42,65,279,0
2298,Mini-Poker,Ad-Hoc,34,5,35,4,1,0,2,41,0
2299,Pedido de Desculpas,Ad-Hoc,105,5,109,11,27,16,15,74,0
2300,Transmissão de Energia,Grafos,146,5,153,35,22,11,15,138,0
2301,Vivo ou Morto,Ad-Hoc,46,5,49,4,1,0,3,6,0
2302,Conversa não tão Secreta,Ad-Hoc,4,5,4,2,4,0,0,79,0
2303,Margaridas,Ad-Hoc,44,5,49,3,1,0,7,14,0
2304,Banco Imobiliário,Ad-Hoc,50,5,50,0,0,0,7,15,0
2305,Colheita de Caju,Ad-Hoc,51,5,51,1,2,6,1,11,0
2306,Escada Perfeita,Ad-Hoc,22,5,22,0,0,0,0,1,0
2307,Jogo de Cartas,Ad-Hoc,41,5,41,1,1,7,40,17,0
2308,Museu,Ad-Hoc,28,5,28,4,4,74,10,34,0
2309,Truco,Ad-Hoc,71,5,79,8,13,0,0,93,0
2310,Voleibol,Iniciante,1.161,1,1178,123,120,43,106,598,0
2311,Saltos Ornamentais,Iniciante,776,1,782,112,72,22,8,277,0
2312,Quadro De Medalhas,Ad-Hoc,359,1,366,110,41,23,19,208,0
2313,Qual Triângulo,Iniciante,815,1,825,210,43,4,76,1286,0
2314,Indentador,Strings,28,3,28,12,23,4,24,169,0
2315,Diferença Fácil Entre Datas,Ad-Hoc,174,1,178,9,1,1,3,77,0
2316,Autorama,Ad-Hoc,26,5,26,2,2,1,24,8,0
2317,Lobo Mau,Ad-Hoc,36,5,37,0,1,0,0,5,0
2318,Quadrado Mágico,Ad-Hoc,39,5,38,8,1,2,15,64,0
2319,Penalidade Mínima,Ad-Hoc,22,5,22,1,1,13,0,64,0
2320,Subsequência,Ad-Hoc,5,5,5,2,0,0,0,7,0
2321,Detectando Colisões,Ad-Hoc,65,5,65,11,2,1,1,74,0
2322,Peça Perdida,Ad-Hoc,140,5,147,6,9,0,2,38,0
2323,Móbile,Ad-Hoc,31,5,31,1,0,0,1,5,0
2324,Pastas,Ad-Hoc,49,5,50,1,4,1,1,51,0
2325,Repositórios,Ad-Hoc,47,5,47,7,1,1,0,89,0
2326,Sacoleiro,Ad-Hoc,11,5,11,0,0,0,1,10,0
2327,Quadrados,Ad-Hoc,87,5,86,5,3,0,1,67,0
2328,Chocolate,Ad-Hoc,100,5,100,6,1,1,3,16,0
2329,Pão a Metro,Ad-Hoc,66,5,73,10,10,13,1,61,0
2330,Telemarketing,Ad-Hoc,33,5,33,1,2,2,0,1,0
2331,Uiquipédia,Ad-Hoc,31,5,31,3,10,1,1,24,0
2332,Jogo do Labirinto,Ad-Hoc,29,5,30,3,0,3,0,14,0
2333,Pizza,Ad-Hoc,45,5,45,1,10,10,1,95,0
2334,Patinhos,Iniciante,924,2,928,150,191,310,14,1521,0
2335,O Desafio de Arquibaldo,Matemática,39,2,39,0,6,68,0,56,0
2336,ABC,Strings,165,3,176,7,3,54,0,30,0
2337,Pro Habilidade,Matemática,45,1,47,3,9,6,0,26,0
2338,Morse,Iniciante,185,1,185,29,73,17,15,217,0
2339,Aviões de Papel,Ad-Hoc,359,5,459,25,4,0,20,87,0
2340,Feira de Bactérias,Ad-Hoc,73,5,100,10,2,9,1,29,0
2341,Número de Envelopes,Ad-Hoc,105,5,112,7,7,2,0,101,0
2342,Overflow,Ad-Hoc,130,5,130,7,3,0,5,16,0
2343,Caçadores de Mitos,Ad-Hoc,139,5,138,13,28,14,2,46,0
2344,Notas da Prova,Ad-Hoc,499,5,499,48,5,0,37,107,0
2345,Assigning Teams,Ad-Hoc,362,5,408,53,15,0,31,219,0
2346,Back to the Future,Ad-Hoc,95,5,101,20,21,93,0,144,0
2347,Counting Self-Rotating Subsets,Ad-Hoc,49,5,51,4,4,24,17,16,0
2348,Dating On-Line,Ad-Hoc,150,5,161,30,7,11,6,56,0
2349,Farm Robot,Ad-Hoc,198,5,225,11,6,1,7,69,0
2350,Game of Matchings,Ad-Hoc,95,5,100,10,16,78,1,130,0
2351,Hotel Rewards,Ad-Hoc,109,5,116,11,28,33,3,169,0
2352,Internet Trouble,Ad-Hoc,0,5,0,0,27,15,5,93,0
2353,Just in Time,Ad-Hoc,170,5,181,14,37,37,3,90,0
2354,Kill the Werewolf,Ad-Hoc,94,5,98,6,7,17,1,181,0
2355,Brasil e Alemanha,Ad-Hoc,233,1,330,39,4,7,8,535,0
2356,Bactéria I,Strings,323,1,430,55,103,65,21,546,0
2357,Violência em Sildávia,Grafos,111,3,154,24,121,89,1,191,0
2358,Bactéria II,Strings,21,6,22,4,55,54,0,126,0
2359,Alocando Ambulâncias,Grafos,65,4,94,15,41,146,0,84,0
2360,Centrais de Controle,Paradigmas,6,5,8,0,5,6,0,18,0
2361,Entradas e Saídas,Paradigmas,62,4,113,14,13,50,29,22,0
2362,Invasão Alienígena,Geometria Computacional,0,6,0,0,2,24,0,16,0
2363,Brincando com Transformações,Paradigmas,7,6,9,1,4,0,0,12,0
2364,Henrique,Paradigmas,2,7,2,0,0,1,0,1,0
2365,Bolão do Brasileirão,Ad-Hoc,48,2,54,1,5,2,0,36,0
2366,Maratona,Ad-Hoc,62,5,64,2,3,1,0,82,0
2367,Competição de Chocolate,Ad-Hoc,17,5,17,3,4,1,0,16,0
2368,Simulador,Ad-Hoc,13,5,13,14,25,12,2,20,0
2369,Conta de Água,Ad-Hoc,244,5,249,52,1,0,8,127,0
2370,Times,Ad-Hoc,61,5,66,3,1,1,2,6,0
2371,Batalha Naval,Ad-Hoc,42,5,42,3,5,0,2,27,0
2372,Reunião,Ad-Hoc,36,5,39,2,2,0,0,6,0
2373,Garçom,Ad-Hoc,299,5,319,17,1,0,5,31,0
2374,Pneu,Ad-Hoc,550,5,579,19,3,0,43,52,0
2375,Sedex,Ad-Hoc,391,5,396,33,4,0,13,171,0
2376,Copa do Mundo,Ad-Hoc,77,5,80,0,2,0,4,11,0
2377,Pedágio,Ad-Hoc,451,5,457,37,8,0,26,78,0
2378,Elevador,Ad-Hoc,234,5,239,10,1,3,3,160,0
2379,Dança Indígena,Ad-Hoc,12,5,12,1,0,4,0,3,0
2380,Fusões,Ad-Hoc,70,5,80,8,4,15,0,13,0
2381,Lista de Chamada,Ad-Hoc,246,5,262,32,77,1,37,160,0
2382,Sedex Marciano,Ad-Hoc,52,5,55,1,0,0,2,15,0
2383,Altas Aventuras,Ad-Hoc,6,5,6,1,1,1,0,1,0
2384,Tradutor Alienígena,Ad-Hoc,16,5,17,2,0,1,0,5,0
2385,Multiplicação de Matrizes,Ad-Hoc,34,5,37,1,2,0,0,13,0
2386,Telescópio,Ad-Hoc,161,5,165,8,0,0,1,44,0
2387,Dentista,Ad-Hoc,55,5,58,5,0,4,3,48,0
2388,Tacógrafo,Ad-Hoc,87,5,116,4,1,0,10,21,0
2389,Floresta,Ad-Hoc,38,5,45,14,1,20,1,67,0
2390,Escada Rolante,Ad-Hoc,74,5,83,7,3,2,1,39,0
2391,Progressões Aritméticas,Ad-Hoc,37,5,39,0,1,0,0,20,0
2392,Pulo do Sapo,Ad-Hoc,39,5,41,0,1,0,0,13,0
2393,O Mar não está para Peixe,Ad-Hoc,23,5,23,2,0,0,1,0,0
2394,Corrida 1,Ad-Hoc,54,5,54,1,0,0,0,13,0
2395,Transporte de Contêineres,Ad-Hoc,105,5,106,18,0,0,6,19,0
2396,Corrida,Ad-Hoc,81,5,82,1,2,0,1,11,0
2397,Triângulos,Ad-Hoc,169,5,171,57,2,1,1,208,1
2398,Caça ao Tesouro,Ad-Hoc,27,5,28,3,0,0,5,3,0
2399,Campo Minado,Ad-Hoc,107,5,109,8,9,0,1,46,0
2400,Balé,Ad-Hoc,52,5,52,1,0,9,0,8,0
2401,Calculadora,Ad-Hoc,56,5,56,2,10,1,2,56,0
2402,Selos,Ad-Hoc,73,5,78,5,6,38,2,77,0
2403,Escalonamento Ótimo,Ad-Hoc,40,5,40,1,0,2,0,16,0
2404,Reduzindo Detalhes em um Mapa,Grafos,86,5,87,4,3,0,2,6,0
2405,Colorindo,Ad-Hoc,45,5,46,2,2,0,2,6,0
2406,Expressões,Ad-Hoc,62,5,62,0,6,0,1,48,0
2407,Quadrado Mágico,Ad-Hoc,58,5,58,0,16,5,0,36,0
2408,Vice-Campeão,Ad-Hoc,402,5,443,56,1,0,29,252,0
2409,Colchão,Ad-Hoc,122,5,125,52,0,0,2,121,0
2410,Frequencia na Aula,Ad-Hoc,132,5,143,13,42,30,1,71,0
2411,O Tabuleiro Esburacado,Ad-Hoc,28,5,29,3,0,0,0,26,0
2412,Tarzan,Ad-Hoc,44,5,45,2,6,0,0,24,0
2413,Busca na Internet,Ad-Hoc,495,5,553,25,3,1,30,40,0
2414,Desafio do Maior Número,Ad-Hoc,355,5,376,20,1,7,22,67,0
2415,Consecutivos,Ad-Hoc,98,5,99,2,2,0,1,25,0
2416,Corrida,Ad-Hoc,361,5,362,24,1,0,6,35,0
2417,Campeonato,Ad-Hoc,92,5,93,2,0,0,1,5,0
2418,Carnaval,Ad-Hoc,147,5,149,14,4,5,3,35,0
